68.0,36.0,123.0,1.559,35.0,58.0
49.0,30.0,68.0,1.465,47.0,35.0
142.0,53.0,183.0,2.404,24.0,117.0
170.0,86.0,296.0,3.409,26.0,212.0
121.0,100.0,414.0,4.206,23.0,309.0
126.0,109.0,418.0,4.374,26.0,314.0
127.0,95.0,423.0,4.131,30.0,314.0
114.0,71.0,279.0,3.11,39.0,180.0
156.0,108.0,402.0,3.673,27.0,279.0
108.0,86.0,306.0,3.319,55.0,192.0
149.0,92.0,336.0,3.576,32.0,214.0
153.0,112.0,520.0,4.821,30.0,388.0
104.0,54.0,245.0,2.309,59.0,82.0
109.0,75.0,289.0,3.53,46.0,148.0
126.0,76.0,278.0,3.481,43.0,164.0
173.0,103.0,383.0,4.617,33.0,258.0
172.0,112.0,513.0,5.77,25.0,390.0
78.0,50.0,108.0,2.374,67.0,67.0
91.0,65.0,188.0,3.088,57.0,134.0
98.0,92.0,286.0,3.731,44.0,213.0
59.0,47.0,106.0,2.276,78.0,42.0
78.0,64.0,168.0,3.205,59.0,101.0
114.0,77.0,197.0,3.578,51.0,127.0
165.0,87.0,314.0,4.747,33.0,245.0
121.0,86.0,374.0,4.958,51.0,295.0
156.0,98.0,463.0,4.917,38.0,359.0
91.0,78.0,368.0,4.519,35.0,297.0
101.0,89.0,471.0,5.485,27.0,381.0
86.0,79.0,382.0,5.268,29.0,310.0
53.0,52.0,169.0,4.406,20.0,138.0
82.0,57.0,146.0,4.344,45.0,114.0
95.0,67.0,311.0,5.01,30.0,265.0
72.0,50.0,196.0,4.039,36.0,152.0
67.0,49.0,148.0,3.697,39.0,126.0
113.0,49.0,128.0,3.724,63.0,92.0
79.0,44.0,150.0,3.982,64.0,107.0
53.0,42.0,117.0,3.742,82.0,64.0
86.0,48.0,304.0,4.464,76.0,256.0
91.0,55.0,290.0,3.348,56.0,226.0
37.0,42.0,124.0,1.741,60.0,86.0
48.0,44.0,115.0,1.586,42.0,92.0
68.0,51.0,126.0,1.766,45.0,99.0
82.0,63.0,179.0,2.255,67.0,134.0
63.0,72.0,171.0,2.324,78.0,121.0
74.0,83.0,266.0,2.715,75.0,201.0
104.0,86.0,361.0,3.388,37.0,289.0
124.0,100.0,421.0,4.014,53.0,322.0
103.0,92.0,424.0,3.578,85.0,309.0
70.0,74.0,413.0,3.019,65.0,220.0
45.0,43.0,250.0,0.983,72.0,48.0
77.0,62.0,271.0,1.322,69.0,79.0
69.0,77.0,290.0,1.804,90.0,103.0
94.0,92.0,347.0,2.348,85.0,162.0
61.0,71.0,371.0,1.818,83.0,122.0
64.0,81.0,340.0,2.013,69.0,116.0
66.0,91.0,256.0,2.178,89.0,97.0
34.0,62.0,1020.0,1.687,53.0,241.0
68.0,53.0,194.0,1.848,35.0,79.0
57.0,63.0,816.0,2.081,35.0,210.0
71.0,66.0,817.0,2.547,30.0,265.0
56.0,53.0,224.0,2.367,51.0,119.0
72.0,75.0,275.0,2.503,58.0,168.0
59.0,80.0,307.0,2.816,29.0,202.0
37.0,82.0,265.0,2.312,68.0,67.0
45.0,85.0,310.0,2.704,55.0,102.0
42.0,60.0,267.0,1.912,72.0,80.0
45.0,72.0,263.0,2.22,45.0,121.0
45.0,89.0,236.0,2.329,61.0,116.0
45.0,80.0,309.0,2.634,83.0,147.0
55.0,69.0,207.0,2.614,25.0,101.0
30.0,64.0,158.0,2.598,88.0,94.0
45.0,87.0,227.0,2.917,67.0,90.0
52.0,84.0,239.0,2.928,74.0,92.0
49.0,68.0,283.0,2.561,62.0,142.0
55.0,82.0,299.0,2.772,91.0,162.0
39.0,81.0,317.0,3.161,94.0,157.0
65.0,75.0,222.0,2.766,38.0,92.0
57.0,82.0,227.0,2.93,106.0,121.0
22.0,39.0,167.0,2.057,60.0,46.0
24.0,57.0,147.0,2.267,72.0,57.0
39.0,78.0,180.0,2.673,72.0,76.0
21.0,68.0,248.0,2.365,77.0,69.0
20.0,39.0,127.0,1.923,84.0,39.0
26.0,61.0,145.0,2.138,80.0,51.0
45.0,93.0,168.0,2.35,81.0,64.0
31.0,65.0,145.0,2.521,81.0,58.0
29.0,60.0,139.0,2.235,91.0,52.0
40.0,62.0,159.0,2.291,107.0,57.0
33.0,45.0,145.0,1.886,99.0,53.0
40.0,60.0,266.0,2.443,125.0,102.0
32.0,42.0,380.0,2.138,77.0,121.0
14.0,34.0,117.0,2.054,47.0,73.0
17.0,39.0,93.0,2.025,41.0,68.0
17.0,50.0,206.0,2.67,13.0,137.0
19.0,62.0,190.0,2.489,60.0,111.0
27.0,79.0,231.0,2.243,84.0,111.0
32.0,82.0,231.0,1.69,106.0,88.0
35.0,79.0,214.0,1.69,117.0,88.0
25.0,71.0,190.0,1.782,133.0,74.0
36.0,77.0,260.0,1.849,125.0,123.0
20.0,46.0,114.0,1.257,52.0,43.0
23.0,43.0,85.0,1.182,116.0,41.0
26.0,54.0,122.0,1.346,126.0,46.0
33.0,59.0,167.0,1.685,141.0,60.0
23.0,47.0,164.0,1.493,129.0,82.0
16.0,41.0,128.0,1.522,54.0,85.0
20.0,47.0,155.0,1.548,38.0,98.0
20.0,45.0,109.0,1.318,48.0,71.0
21.0,43.0,70.0,1.263,66.0,23.0
26.0,56.0,107.0,1.241,107.0,43.0
27.0,48.0,100.0,1.104,108.0,37.0
32.0,58.0,147.0,1.233,131.0,56.0
29.0,53.0,142.0,1.211,98.0,62.0
26.0,49.0,184.0,1.223,85.0,83.0
18.0,42.0,143.0,1.301,97.0,83.0
14.0,30.0,75.0,1.326,46.0,50.0
18.0,36.0,75.0,1.195,93.0,33.0
27.0,67.0,239.0,1.366,100.0,86.0
24.0,79.0,198.0,1.701,142.0,83.0
14.0,55.0,158.0,1.286,92.0,60.0
13.0,35.0,109.0,1.116,127.0,62.0
13.0,39.0,108.0,1.245,61.0,52.0
14.0,44.0,74.0,1.439,25.0,47.0
13.0,45.0,86.0,1.382,116.0,49.0
13.0,37.0,58.0,1.065,44.0,33.0
16.0,37.0,36.0,0.785,70.0,17.0
27.0,55.0,79.0,1.026,40.0,31.0
19.0,55.0,81.0,1.091,36.0,32.0
24.0,68.0,103.0,1.342,102.0,42.0
20.0,56.0,144.0,1.124,119.0,44.0
14.0,39.0,91.0,1.029,95.0,39.0
14.0,30.0,85.0,0.94,103.0,42.0
16.0,35.0,69.0,1.009,87.0,35.0
17.0,37.0,71.0,1.119,126.0,32.0
14.0,25.0,109.0,1.161,117.0,68.0
13.0,25.0,20.0,1.009,42.0,10.0
18.0,31.0,46.0,1.04,73.0,19.0
25.0,35.0,50.0,0.995,97.0,22.0
18.0,22.0,57.0,0.913,80.0,25.0
18.0,21.0,70.0,0.951,82.0,39.0
18.0,24.0,87.0,0.989,92.0,51.0
28.0,42.0,127.0,1.227,145.0,68.0
18.0,35.0,140.0,1.357,168.0,84.0
14.0,33.0,182.0,1.76,143.0,119.0
15.0,37.0,122.0,1.378,105.0,78.0
13.0,28.0,36.0,0.868,58.0,12.0
13.0,34.0,48.0,1.002,97.0,23.0
15.0,52.0,111.0,1.293,71.0,58.0
20.0,52.0,84.0,1.199,132.0,34.0
21.0,49.0,89.0,1.115,86.0,28.0
21.0,51.0,93.0,1.088,132.0,34.0
14.0,39.0,88.0,0.98,103.0,32.0
11.0,19.0,67.0,0.884,86.0,27.0
14.0,33.0,91.0,1.25,91.0,46.0
14.0,31.0,76.0,1.312,47.0,43.0
13.0,36.0,105.0,1.312,165.0,59.0
14.0,33.0,57.0,1.208,39.0,31.0
19.0,39.0,73.0,1.234,146.0,35.0
17.0,45.0,128.0,1.391,163.0,72.0
24.0,41.0,113.0,1.349,92.0,46.0
16.0,25.0,47.0,1.23,105.0,22.0
14.0,22.0,33.0,1.133,79.0,12.0
16.0,29.0,58.0,1.211,133.0,26.0
14.0,30.0,97.0,1.463,141.0,57.0
12.0,23.0,79.0,1.618,94.0,51.0
17.0,41.0,131.0,1.53,57.0,76.0
19.0,45.0,65.0,1.228,107.0,28.0
14.0,50.0,97.0,1.372,56.0,57.0
13.0,33.0,47.0,1.265,56.0,26.0
15.0,45.0,91.0,1.482,88.0,39.0
16.0,48.0,107.0,1.445,142.0,61.0
14.0,31.0,61.0,1.392,44.0,33.0
14.0,34.0,73.0,1.606,95.0,53.0
14.0,40.0,137.0,1.926,124.0,103.0
13.0,39.0,168.0,1.763,122.0,97.0
15.0,36.0,165.0,1.638,133.0,90.0
16.0,27.0,73.0,0.899,82.0,33.0
15.0,38.0,42.0,1.048,50.0,18.0
17.0,47.0,98.0,1.166,158.0,48.0
17.0,50.0,147.0,1.169,135.0,66.0
13.0,35.0,74.0,1.065,104.0,34.0
14.0,30.0,88.0,1.012,106.0,42.0
15.0,35.0,99.0,1.038,99.0,52.0
14.0,39.0,88.0,0.964,106.0,45.0
14.0,44.0,121.0,0.986,115.0,55.0
14.0,27.0,65.0,0.747,47.0,21.0
16.0,38.0,45.0,0.947,55.0,23.0
16.0,43.0,89.0,1.149,100.0,45.0
17.0,51.0,138.0,1.423,123.0,63.0
16.0,32.0,68.0,1.053,87.0,34.0
18.0,37.0,104.0,1.175,115.0,47.0
15.0,28.0,95.0,1.006,93.0,46.0
13.0,24.0,88.0,0.862,109.0,44.0
20.0,38.0,103.0,0.87,126.0,55.0
23.0,47.0,135.0,0.946,118.0,54.0
26.0,34.0,121.0,1.008,140.0,48.0
31.0,33.0,120.0,1.075,156.0,60.0
24.0,39.0,149.0,1.186,164.0,94.0
22.0,41.0,146.0,1.123,141.0,86.0
40.0,38.0,200.0,1.285,187.0,141.0
36.0,51.0,249.0,1.674,149.0,164.0
42.0,46.0,168.0,1.959,170.0,98.0
22.0,45.0,160.0,1.283,101.0,87.0
18.0,33.0,70.0,0.979,50.0,36.0
20.0,43.0,68.0,1.036,99.0,28.0
21.0,47.0,78.0,0.879,91.0,26.0
33.0,54.0,123.0,1.201,107.0,58.0
35.0,40.0,131.0,1.345,114.0,79.0
33.0,51.0,183.0,1.69,147.0,116.0
28.0,44.0,135.0,1.376,85.0,96.0
30.0,49.0,95.0,1.182,109.0,58.0
27.0,60.0,136.0,1.328,131.0,73.0
29.0,62.0,172.0,1.55,71.0,90.0
31.0,63.0,168.0,1.596,97.0,120.0
30.0,53.0,145.0,1.458,111.0,85.0
35.0,59.0,174.0,1.55,120.0,91.0
29.0,52.0,189.0,1.658,147.0,111.0
28.0,69.0,91.0,1.46,92.0,39.0
30.0,64.0,138.0,1.579,110.0,52.0
18.0,25.0,87.0,1.118,97.0,34.0
21.0,40.0,129.0,1.313,87.0,62.0
22.0,42.0,133.0,1.37,135.0,63.0
23.0,39.0,91.0,1.363,69.0,59.0
20.0,36.0,57.0,1.389,62.0,37.0
29.0,42.0,174.0,2.412,106.0,123.0
22.0,28.0,74.0,1.146,35.0,33.0
35.0,41.0,93.0,1.332,37.0,34.0
33.0,57.0,117.0,1.554,27.0,57.0
41.0,65.0,143.0,1.412,56.0,81.0
49.0,72.0,169.0,1.766,93.0,97.0
31.0,76.0,132.0,2.01,65.0,66.0
38.0,102.0,313.0,2.312,144.0,196.0
23.0,63.0,213.0,1.559,111.0,147.0
34.0,91.0,278.0,1.992,114.0,179.0
33.0,78.0,288.0,2.064,110.0,189.0
30.0,66.0,210.0,1.651,122.0,139.0
40.0,88.0,280.0,2.082,101.0,196.0
32.0,69.0,223.0,1.887,98.0,125.0
36.0,78.0,313.0,2.124,132.0,178.0
24.0,61.0,175.0,1.721,77.0,78.0
41.0,81.0,213.0,1.964,95.0,95.0
35.0,92.0,263.0,2.367,144.0,131.0
19.0,36.0,98.0,1.209,49.0,36.0
21.0,39.0,67.0,1.342,39.0,42.0
26.0,47.0,97.0,1.788,21.0,64.0
31.0,59.0,154.0,1.931,35.0,107.0
28.0,63.0,171.0,2.235,33.0,118.0
30.0,70.0,149.0,2.478,44.0,98.0
35.0,69.0,127.0,1.972,55.0,63.0
47.0,87.0,207.0,2.202,57.0,109.0
34.0,77.0,175.0,2.073,57.0,101.0
51.0,68.0,172.0,1.926,52.0,76.0
54.0,74.0,215.0,1.843,42.0,118.0
60.0,85.0,263.0,2.345,44.0,140.0
45.0,88.0,326.0,3.138,66.0,240.0
46.0,74.0,300.0,2.746,29.0,200.0
18.0,44.0,111.0,1.788,23.0,68.0
15.0,42.0,61.0,1.904,13.0,45.0
15.0,45.0,89.0,1.757,25.0,49.0
19.0,49.0,124.0,1.876,28.0,58.0
29.0,54.0,159.0,2.062,27.0,96.0
21.0,50.0,133.0,2.097,44.0,70.0
22.0,53.0,145.0,1.862,53.0,69.0
37.0,69.0,172.0,1.789,26.0,105.0
31.0,63.0,140.0,1.597,19.0,92.0
19.0,36.0,55.0,1.145,33.0,32.0
32.0,39.0,80.0,1.108,10.0,32.0
33.0,39.0,68.0,1.159,16.0,36.0
37.0,46.0,105.0,1.552,15.0,48.0
29.0,31.0,158.0,1.102,39.0,58.0
66.0,62.0,241.0,1.764,24.0,81.0
57.0,51.0,175.0,1.46,35.0,55.0
85.0,72.0,218.0,2.326,19.0,112.0
87.0,76.0,237.0,2.498,17.0,121.0
65.0,72.0,227.0,2.17,28.0,99.0
86.0,76.0,266.0,2.524,17.0,123.0
106.0,88.0,273.0,2.975,20.0,143.0
30.0,43.0,79.0,1.63,31.0,43.0
64.0,54.0,141.0,2.218,21.0,47.0
58.0,53.0,82.0,1.794,25.0,36.0
49.0,42.0,75.0,1.315,41.0,22.0
49.0,42.0,90.0,1.729,38.0,36.0
83.0,58.0,131.0,2.169,22.0,61.0
72.0,50.0,117.0,2.259,30.0,50.0
122.0,65.0,243.0,3.198,25.0,139.0
71.0,51.0,110.0,1.718,32.0,56.0
91.0,62.0,122.0,2.138,29.0,55.0
69.0,48.0,81.0,1.682,37.0,35.0
102.0,68.0,206.0,2.238,29.0,89.0
80.0,81.0,189.0,2.448,25.0,125.0
54.0,44.0,87.0,1.365,32.0,34.0
70.0,57.0,156.0,1.946,24.0,72.0
63.0,61.0,144.0,2.439,36.0,63.0
82.0,71.0,135.0,2.82,27.0,74.0
98.0,82.0,143.0,3.264,34.0,97.0
97.0,73.0,135.0,3.104,24.0,76.0
68.0,70.0,148.0,2.924,21.0,71.0
95.0,81.0,386.0,3.021,27.0,228.0
78.0,94.0,585.0,3.617,21.0,397.0
85.0,86.0,606.0,4.018,13.0,417.0
106.0,101.0,592.0,4.189,15.0,412.0
101.0,96.0,521.0,4.279,17.0,380.0
116.0,127.0,747.0,5.688,20.0,530.0
138.0,141.0,829.0,6.178,20.0,606.0
122.0,118.0,733.0,6.219,25.0,494.0
49.0,55.0,163.0,2.654,30.0,85.0
73.0,67.0,175.0,2.865,32.0,97.0
73.0,71.0,185.0,2.981,38.0,105.0
56.0,71.0,167.0,3.168,34.0,93.0
48.0,65.0,133.0,3.358,32.0,67.0
64.0,68.0,177.0,3.251,26.0,90.0
49.0,58.0,140.0,2.697,36.0,51.0
83.0,73.0,174.0,3.159,24.0,75.0
148.0,91.0,307.0,4.147,16.0,160.0
63.0,54.0,146.0,2.935,20.0,77.0
47.0,45.0,101.0,2.417,36.0,35.0
97.0,67.0,153.0,2.784,20.0,71.0
145.0,87.0,242.0,3.003,17.0,137.0
86.0,69.0,202.0,2.602,25.0,122.0
91.0,73.0,206.0,2.653,19.0,91.0
112.0,90.0,274.0,3.127,16.0,143.0
137.0,100.0,384.0,3.476,19.0,239.0
120.0,109.0,391.0,3.666,22.0,260.0
83.0,94.0,267.0,3.025,23.0,173.0
99.0,78.0,182.0,2.382,21.0,97.0
55.0,70.0,110.0,2.091,37.0,48.0
94.0,83.0,204.0,2.562,21.0,103.0
104.0,98.0,245.0,2.971,25.0,151.0
126.0,105.0,308.0,3.123,31.0,218.0
98.0,81.0,270.0,2.396,24.0,165.0
83.0,78.0,191.0,2.165,26.0,99.0
91.0,72.0,223.0,2.212,31.0,134.0
86.0,84.0,288.0,2.801,36.0,199.0
91.0,80.0,284.0,2.822,37.0,195.0
86.0,89.0,326.0,3.029,57.0,238.0
94.0,93.0,421.0,3.269,83.0,303.0
56.0,37.0,194.0,1.915,30.0,63.0
32.0,31.0,89.0,1.645,27.0,61.0
50.0,35.0,93.0,1.856,24.0,75.0
51.0,48.0,165.0,2.172,32.0,130.0
78.0,49.0,235.0,2.378,25.0,180.0
63.0,45.0,122.0,1.993,42.0,85.0
97.0,57.0,169.0,2.02,33.0,129.0
94.0,58.0,230.0,2.39,35.0,183.0
103.0,56.0,185.0,2.293,49.0,151.0
99.0,63.0,239.0,2.523,36.0,187.0
90.0,72.0,315.0,2.917,29.0,247.0
47.0,49.0,178.0,2.394,22.0,140.0
62.0,46.0,183.0,2.177,33.0,140.0
57.0,60.0,175.0,2.173,54.0,129.0
68.0,64.0,234.0,2.164,49.0,170.0
78.0,62.0,277.0,2.13,26.0,209.0
80.0,67.0,341.0,2.453,29.0,250.0
69.0,65.0,341.0,2.602,23.0,247.0
60.0,64.0,363.0,2.658,29.0,245.0
43.0,51.0,250.0,2.448,14.0,150.0
45.0,42.0,208.0,1.964,32.0,74.0
38.0,39.0,115.0,2.116,14.0,89.0
38.0,47.0,169.0,2.567,16.0,121.0
55.0,65.0,307.0,2.967,16.0,202.0
49.0,50.0,171.0,2.37,45.0,100.0
54.0,54.0,194.0,2.64,19.0,121.0
44.0,52.0,161.0,2.86,15.0,124.0
45.0,46.0,160.0,2.767,25.0,115.0
49.0,52.0,136.0,2.991,48.0,87.0
50.0,59.0,209.0,2.833,61.0,110.0
46.0,48.0,149.0,2.344,50.0,74.0
26.0,31.0,157.0,1.64,56.0,32.0
32.0,41.0,99.0,1.667,65.0,32.0
32.0,51.0,131.0,1.8,52.0,44.0
33.0,53.0,144.0,1.925,67.0,55.0
32.0,53.0,224.0,2.21,58.0,80.0
35.0,58.0,357.0,2.33,24.0,108.0
32.0,43.0,185.0,2.27,54.0,74.0
18.0,33.0,106.0,1.74,57.0,27.0
28.0,51.0,171.0,1.822,60.0,49.0
38.0,62.0,185.0,2.327,74.0,85.0
35.0,47.0,134.0,1.967,72.0,54.0
27.0,55.0,159.0,2.055,88.0,65.0
35.0,66.0,214.0,2.125,100.0,81.0
24.0,41.0,164.0,1.642,74.0,56.0
23.0,44.0,302.0,1.6,41.0,70.0
31.0,55.0,368.0,1.664,76.0,92.0
19.0,36.0,138.0,1.764,59.0,78.0
24.0,54.0,142.0,1.9,71.0,71.0
32.0,58.0,164.0,1.8,52.0,76.0
27.0,48.0,137.0,1.8,60.0,75.0
27.0,48.0,142.0,1.9,56.0,73.0
22.0,47.0,130.0,1.8,77.0,55.0
19.0,46.0,134.0,1.9,97.0,52.0
23.0,63.0,176.0,2.1,97.0,63.0
23.0,61.0,188.0,2.2,117.0,83.0
21.0,59.0,190.0,2.3,39.0,93.0
10.0,36.0,97.0,2.0,31.0,61.0
13.0,44.0,93.0,2.1,63.0,53.0
13.0,39.0,140.0,1.9,65.0,71.0
8.0,35.0,84.0,1.4,39.0,45.0
8.0,34.0,87.0,1.5,38.0,49.0
12.0,45.0,116.0,1.6,60.0,56.0
9.0,40.0,117.0,1.8,37.0,64.0
8.0,33.0,62.0,1.7,44.0,35.0
8.0,34.0,66.0,1.2,33.0,35.0
12.0,39.0,89.0,1.2,66.0,37.0
15.0,48.0,146.0,1.3,72.0,69.0
16.0,41.0,164.0,1.3,79.0,86.0
8.0,21.0,181.0,0.9,51.0,69.0
11.0,32.0,178.0,1.1,70.0,48.0
18.0,49.0,297.0,1.7,90.0,81.0
15.0,45.0,223.0,1.6,95.0,70.0
21.0,51.0,217.0,1.7,94.0,70.0
15.0,31.0,149.0,1.2,75.0,45.0
21.0,42.0,188.0,1.4,43.0,57.0
14.0,29.0,148.0,1.3,84.0,47.0
23.0,38.0,137.0,1.3,73.0,49.0
20.0,38.0,148.0,1.4,99.0,60.0
19.0,41.0,139.0,1.4,107.0,51.0
20.0,33.0,158.0,1.4,94.0,56.0
14.0,18.0,184.0,1.3,86.0,80.0
9.0,19.0,60.0,1.3,28.0,36.0
16.0,40.0,112.0,1.5,53.0,41.0
13.0,32.0,104.0,1.5,34.0,45.0
11.0,26.0,81.0,1.3,62.0,28.0
14.0,30.0,96.0,1.3,98.0,34.0
19.0,42.0,127.0,1.7,34.0,50.0
20.0,38.0,130.0,1.7,103.0,56.0
12.0,21.0,146.0,1.4,94.0,56.0
16.0,36.0,164.0,1.7,98.0,64.0
17.0,33.0,134.0,1.6,116.0,53.0
10.0,21.0,108.0,1.6,85.0,54.0
7.0,25.0,70.0,1.6,77.0,39.0
10.0,22.0,90.0,1.6,88.0,40.0
11.0,29.0,227.0,1.6,90.0,83.0
14.0,32.0,148.0,1.8,71.0,57.0
16.0,38.0,162.0,1.7,115.0,64.0
17.0,36.0,137.0,1.7,118.0,58.0
18.0,40.0,158.0,1.9,41.0,60.0
14.0,25.0,160.0,1.9,103.0,71.0
12.0,23.0,140.0,2.0,154.0,72.0
13.0,17.0,120.0,1.8,126.0,58.0
9.0,18.0,66.0,1.7,86.0,32.0
12.0,33.0,129.0,1.8,122.0,71.0
11.0,29.0,97.0,1.4,49.0,38.0
12.0,33.0,73.0,1.3,108.0,27.0
24.0,47.0,122.0,1.6,148.0,48.0
